ime;lat_ime;porodica;list;visina;plod;kora_boja;kora_tekstura;krosnja;link
Makedonski hrast;Quercus trojana;Bukva;makedonski_hrast_list.jpg;do 20 m;makedonski_hrast_plod.jpg;sivosmeða;duboko ispucana;makedonski_hrast_krosnja.jpg;https://www.plantea.com.hr/makedonski-hrast/
Cretna Breza;Betula pubescens;Breza;cretna_breza_list.jpg;10 do 20 m;cretna_breza_plod.jpg;bijela, smeðecrna;glatka, gruba i ispucana;cretna_breza_korsnja.jpg;https://www.plantea.com.hr/cretna-breza/
Maklen;Acer monspessulanum;Sapindovka;maklen_list.jpg;5 do 15 m;maklen_plod.jpg;tamnosiva;glatka,ispucana;maklen_krosnja.jpg;https://www.plantea.com.hr/maklen/
Bijela joha;Alnus incana;Breza;bijela_joha_list.jpg;do 20 m;bijela_joha_plod.jpg;sivkasta;glatka;bijela_joha_krosnja.jpg;https://www.plantea.com.hr/bijela-joha/
Mlijeè;Acer platanoides;Sapindovka;mlijec_list.jpg;do 20 m;mlijec_plod.jpg;smeðesiva, tamnosmeða;glatka, uzdužno i popreèno izbrazdana;mlijec_krosnja.jpg;https://www.plantea.com.hr/javor-mlijec/
Obièni grab;Carpinus betulus;Breza;obicni_grab_list.jpg;do 25 m;obicni_grab_plod.jpg;svijetlosiva;glatka, ispucana;obicni_grab_krosnja;https://www.plantea.com.hr/obicni-grab/
Pitomi kesten;Castanea sativa;Bukva;pitomi_kesten_list.jpg;preko 30 m;pitomi_kesten_plod.jpg;crvenkastosmeða, sivocrna;glatka, uzdužno ispucana;pitomi_kesten_krosnja;https://www.plantea.com.hr/pitomi-kesten/
Klen;Acer campestre;Sapindovka;klen_list.jpg;do 20 m;klen_plod.jpg;svijetlosiva, tamna i bjelkasto pošarana;glatka, mrežasto ispucana;klen_krosnja.jog;https://www.plantea.com.hr/javor-klen/
Kostela;Celtis australis;Brijest;kostela_list.jpg;do 25 m;kostela_plod.jpg;siva;glatka;kostela_krosnja.jpg;https://www.plantea.com.hr/kostela/
Crna joha;Alnus glutinosa;Breza;crna_joha_list.jpg;do 25 m;crna_joha_plod.jpg;zelenkastosmeða, crvenkasta;glatka, snažno ispucana;crna_joha_krosnja.jpg;https://www.plantea.com.hr/crna-joha/
Obièna breza;Betula pendula;Breza;obicna_breza_list.jpg;do 30 m;obicna_breza_plod.jpg;bijela,bijela a u podnozju crna;glatka, nepravilna i gruba;obicna_breza_krosnja.jpg;https://www.plantea.com.hr/breza/
Gorski javor;Acer pseudo platanus;Sapindovka;gorski_javor_list.jpg;do 40 m;gorski_javor_plod.jpg;sivosmeða, crvenkastosmeða;glatka, ispucana u nepravilne ljuske;gorski_javor_krosnja.jpg;https://www.plantea.com.hr/gorski-javor/
Rogaè;Ceratonia siliqua;Mahunarak;rogac_list.jpg;do 15 m;rogac_plod.jpg;siva;glatka, hrapava;rogac_krosnja.jpg;https://www.plantea.com.hr/rogac/
Bijeli glog;Crateagus monogyna;Ruža;bijeli_glog_list.jpg;do 8 m;bijeli_glog_plod.jpg;sivkastosmeða;trnovita;bijeli_glog_krosnja.jpg;https://www.plantea.com.hr/glog/
Obièna bukva;Fagus sylvatica;Bukva;obicna_bukva_list.jpg;do 40 m;obicna_bukva_plod.jog;maslinastozelena, pepeljastosiva;glatka;obicna_bukva_krosnja.jpg;https://www.plantea.com.hr/bukva/
Poljski jasen;Fraxinus angustifolia;Maslina;poljski_jasen_list.jpg;do 30 m;poljski_jasen_plod.jpg;maslinastosiva, siva;glatka, uzdužno i poprijeko ispucana;poljski_jasen_krosnja.jpg;https://www.plantea.com.hr/poljski-jasen/
Bijeli jasen;Fraxinus excelsior;Maslina;obicni_jasen_list.jpg;do 40 m;obicni_jasen_plod.jpg;zelenkastosiva, tamnosiva;glatka, mrežasto ispucana;obicni_jasen_krosnja.jpg;https://www.plantea.com.hr/bijeli-jasen/
Crni jasen;Fraxinus ornus;Maslina;crni_jasen_list.jpg;do 20 m;crni_jasen_plod.jpg;svijetlosiva;glatka, malo ispucana;crni_jasen_krosnja.jpg;https://www.plantea.com.hr/crni-jasen/
Obièna božikovina;Ilex aquifolium;Božikovina;bozikovina_list.jpg;do 5 m;bozikovina_plod.jpg;tamnozelena, tamnosiva;glatka, raspucana;bozikovina_korsnja.jpeg;https://www.plantea.com.hr/bozikovina/
Crni orah;Juglans nigra;Orah;crni_orah_list.jpg;do 40 m;crni_orah_plod.jpg;sivocrna;uzdužno izbrazdana;crni_orah_krosnja.jpg;https://www.plantea.com.hr/crni-orah/
Obièni orah;Juglans regia;Orah;obicni_orah_list.jpg;do 30 m;obicni_orah_plod.jpg;siva, tamnosiva;glatka, uzdužno izbrazdana;obicni_orah_krosnja.jpg;https://www.plantea.com.hr/orah/
Lovor;Laurus nobilis;Lovor;lovor_list.jpg;do 18 m;lovor_plod.jpg;siva, tamnosiva;glatka, hrapava;lovor_krosnja.jpg;https://www.plantea.com.hr/lovor/
Pitoma jabuka;Malus domestica;Ruža;jabuka_list;do 12 m;jabuka_plod.jpg;tamnosiva;ispucana, ljušti se u tankim ljuskama;jabuka_krosnja.jpg;https://www.plantea.com.hr/jabuka/
Divlja maslina;Olea europaea;Maslina;divlja_maslina_list.jpg;do 10 m;divlja_maslina_plod.jpg;sivkasta, tamna;glatka, hrapava;divlja_maslina_krosnja.jpg;https://www.plantea.com.hr/maslina/
Crni grab;Ostrya carpinifolia;Brezovka;crni_grab_list.jpg;do 25 m;crni_grab_plod.jpg;crvenkastosmeða, tamnosmeða;glatka, ljuskava;crni_grab_krosnja.jpg;https://www.plantea.com.hr/crni-grab/
Bijela topola;Populus alba;vrba;bijela_topola_list.jpg;do 35 m;bijela_topola_plod.jpg;bijelosiva do zelenkasta, tamnosiva;glatka, duboko ispucana;bijela_topola_krosnja.jpg;https://www.plantea.com.hr/bijela-topola/
Siva topola;Populus canescens;vrba;siva_topola_list.jpg;do 30 m;siva_topola_plod.jpg;siva, tamna;glatka, duboko ispucana;siva_topola_krosnja.jpg;https://www.plantea.com.hr/siva-topola/
Crna topola;Populus nigra;vrba;crna_topola_list.jpg;do 30 m;crna_topola_plod.jpg;sivibijela, crna;glatka, uzdužno naborana;crna_topola_krosnja.jpg;https://www.plantea.com.hr/crna-topola/
Divlja trešnja;Prunus avium;Ruža;divlja_tresnja_list.jpg;do 30 m;divlja_tresnja_plod.jpg;smeða;kožasta i žilava s vodoravnim hršavim lenticelama;divlja_tresnja_krosnja.jpg;https://www.plantea.com.hr/tresnja/
Badem;Prunus dulcis;Ruža;badem_list.jpg;do 10 m;badem_plod.jpg;sivozelena, svijetlosiva;glatka, ljuskava;badem_krosnja.jpg;https://www.plantea.com.hr/badem/
Pitoma kruška;Pyrus communis;Ruža;pitoma_kruska_list.jpg;do 12 m;pitoma_kruska_plod.jpg;sivosmeða;ploèano ispucana;pitoma_kruska_krosnja.jpg;https://www.plantea.com.hr/kruska/
Hrast cer;Quercus cerris;Bukva;hrast_cer_list.jpg;do 40 m;hrast_cer_plod.jpg;siva;duboko uzdužno i plitko popreèno izbrazdana;hrast_cer_krosnja.jpg;https://www.plantea.com.hr/hrast-cer/
Hrast oštrika;Quercus coccifera;Bukva;hrast_ostrika_list.jpg;od 2 do 6 m;hrast_ostrika_plod.jpg;sivosmeða;tanko i glatko ispucana;hrast_ostrika_krosnja.jpg;https://www.plantea.com.hr/ostrika/
Hrast sladun;Quercus frainetto;Bukva;hrast_sladun_list.jpg;do 25 m;hrast_sladun_plod.jpg;svijetlosiva;uzdužne i popreène pukotine;hrast_sladun_krosnja.jpg;https://www.plantea.com.hr/sladun/
Hrast crnika;Quercus ilex;Bukva;hrast_crnika_list.jpg;do 20 m;hrast_crnika_plod.jpg;siva, tamnosiva;glatka, uzdužno i popreko sitno ispucana;hrast_crnika_krosnja.jpg;https://www.plantea.com.hr/crnika/
Hrast kitnjak;Quercus petraea;Bukva;hrast_kitnjak_list.jpg;do 40 m;hrast_kitnjak_plod.jpg;sivosmeða;plitko uzdužno raspucana;hrast_kitnjak_krosnja.jpg;https://www.plantea.com.hr/hrast-kitnjak/
Hrast medunac;Quercus pubescens;Bukva;hrast_medunac_list.jpg;do 20 m ;hrast_medunac_plod.jpg;tamnosiva;debela i ispucana, s dubokim uzdužnim i popreènim brazdama;hrast_medunac_krosnja.jpg;https://www.plantea.com.hr/hrast-medunac/
Hrast lužnjak;Quercus robur;Bukva;hrast_luznjak_list.jpg;do 40 m;hrast_luznjak_plod.jpg;sivo-zelenkasta, sivosmeða;glatka, uzdužno ispucala dubljim popreèno plitkim brazdama;hrast_luznjak_krosnja.jpg;https://www.plantea.com.hr/hrast-luznjak/
Crveni hrast;"Quercus rubra	";Bukva;cerveni_hrast_list.jpg;do 30 m;cerveni_hrast_plod.jpg;siva;glatka, zadebljana sa plitkim raspuklinama;cerveni_hrast_krosnja.jpg;https://www.plantea.com.hr/crveni-hrast/
Hrast plutnjak;Quercus suber;Bukva;hrast_plutnjak_list.jpg;do 15 m;hrast_plutnjak_plod.jpg;smeða;debela i plutasta;hrast_plutnjak_krosnja.jpg;https://www.plantea.com.hr/hrast-plutnjak/
Obicni bagrem;Robinia pseudoacacia;Mahunarke;obicni_bagrem_list.jpg;do 25 m;obicni_bagrem_plod.jpg;smeða;glatka, duboko uzdužno izbrazdana;obicni_bagrem_krosnja.jpg;https://www.plantea.com.hr/bagrem/
Bijela vrba;Salix alba;Vrba;bijela_vrba_list.jpg;do 20 m;bijela_vrba_plod.jpg;bjelièasta, siva;dlakava, gola i mrežasto ispucala;bijela_vrba_krosnja.jpg;https://www.plantea.com.hr/bijela-vrba/
Vrba iva;Salix caprea;Vrba;vrba_iva_list.jpg;do 12 m;vrba_iva_plod.jpg;zelenkastosiva, tamnosiva;glatka, uzdužno plitko ispucana;vrba_iva_krosnja.jpg;https://www.plantea.com.hr/vrba-iva/
Siva vrba;Salix cinerea;Vrba;siva_vrba_list.jpg;4 do 15 m;siva_vrba_plod.jpg;smeða;dlakava, gola;siva_vrba_krosnja.jpg;https://www.plantea.com.hr/siva-vrba/
Malolisna lipa;Tilia cordata;Lipa;malolisna_lipa_list.jpg;do 25 m;malolisna_lipa_plod.jpg;smeða;glatka, uzdužno izbrazdana;malolisna_lipa_krosnja.jpg;http://hortiholicarke.blogspot.hr/2014/09/tilia-cordata-sitnolisna-lipa.html
Velelisna lipa;Tilia platyphyllos;Lipa;velelisna_lipa_list.jpg;do 30 m;velelisna_lipa_plod.jpg;smeða;glatka, duboko uzdužno izbrazdana;velelisna_lipa_krosnja.jpg;http://hortiholicarke.blogspot.hr/2014/02/tillia-platyphyllos-velelisna-lipa.html
Gorski brijest;Ulmus glabra ;Brijest;gorski_brijest_list.jpg;do 40 m;gorski_brijest_plod.jpg;tamnosiva;glatka, uzdužkrosnja.jpgno izbrazdana;gorski_brijest_krosnja.jpg;https://www.plantea.com.hr/gorski-brijest/
Poljski brijest;Ulmus minor;Brijest;poljski_brijest_list.jpg;do 40 m;poljski_brijest_plod.jpg;crvenkasntosmeða;glatka, duboko izbrazdana;poljski_brijest_krosnja.jpg;https://www.plantea.com.hr/nizinski-brijest/
